first_name,last_name,gender,ethnicity
Camila,Torres,F,hispanic
Jerome,Wright,F,black
John,Wilson,F,white
Ling,Kim,F,asian
Michael,Williams,M,white
Robert,Davis,F,white
Elizabeth,Anderson,M,white
Minho,Liu,F,asian
James,Miller,M,white
Maria,Hernandez,F,hispanic
Gabriela,Gonzalez,M,hispanic
Jennifer,Davis,F,white
Michael,Wilson,M,white
William,Miller,F,white
Elizabeth,Jones,M,white
Robert,Davis,F,white
Monique,Walker,M,black
Minho,Lee,M,asian
Alex,Cook,F,other
Tyrone,Young,F,black
James,Jones,M,white
James,Wilson,F,white
Elizabeth,Wilson,M,white
William,Williams,F,white
Michael,Taylor,F,white
Carlos,Torres,M,hispanic
Mary,Brown,F,white
Robert,Johnson,F,white
Linda,Brown,F,white
Anand,Zhang,M,asian
Camila,Torres,F,hispanic
Patricia,Brown,M,white
Jose,Hernandez,M,hispanic
Casey,Kelly,M,other
Miguel,Lopez,F,hispanic
Patricia,Brown,M,white
Robert,Smith,F,white
DeShawn,Scott,F,black
Elizabeth,Wilson,M,white
Mary,Miller,F,white
Minho,Kim,F,asian
Maria,Hernandez,F,hispanic
Miguel,Hernandez,F,hispanic
Gabriela,Perez,M,hispanic
Andre,King,F,black
Robert,Wilson,F,white
Riley,Reed,M,other
Linda,Johnson,F,white
Alex,Cook,M,other
Priya,Zhang,M,asian
Taylor,Bailey,M,other
Monique,Jackson,F,black
Michael,Davis,M,white
Michael,Taylor,M,white
Imani,Jackson,M,black
Mary,Johnson,M,white
Linda,Brown,M,white
Patricia,Wilson,F,white
Gabriela,Torres,F,hispanic
James,Davis,M,white
Riley,Bailey,M,other
Gabriela,Hernandez,M,hispanic
Jennifer,Davis,F,white
Juan,Lopez,M,hispanic
Mary,Jones,F,white
Juan,Martinez,M,hispanic
Mary,Taylor,M,white
Michael,Jones,F,white
Imani,Harris,F,black
Patricia,Wilson,M,white
Mary,Davis,F,white
John,Miller,F,white
Michael,Johnson,F,white
Isabella,Lopez,M,hispanic
James,Taylor,F,white
Miguel,Hernandez,F,hispanic
Imani,Scott,F,black
Tyrone,Young,F,black
Robert,Wilson,M,white
Elizabeth,Miller,M,white
Jose,Torres,M,hispanic
James,Smith,M,white
Mary,Taylor,M,white
John,Miller,M,white
Elizabeth,Brown,M,white
Anand,Singh,M,asian
Patricia,Smith,F,white
Wei,Wong,F,asian
John,Wilson,M,white
Linda,Taylor,F,white
Luis,Garcia,F,hispanic
Elizabeth,Williams,M,white
Robert,Williams,M,white
Jennifer,Jones,M,white
Maria,Ramirez,M,hispanic
Patricia,Davis,M,white
Taylor,Kelly,M,other
Gabriela,Garcia,F,hispanic
Michael,Smith,F,white
Maria,Lopez,M,hispanic
John,Anderson,F,white
Patricia,Taylor,F,white
Tanisha,Jackson,F,black
William,Wilson,F,white
John,Brown,F,white
Mary,Jones,F,white
Michael,Smith,M,white
Sofia,Lopez,M,hispanic
Andre,Walker,F,black
Keisha,Green,F,black
Sofia,Sanchez,M,hispanic
William,Smith,M,white
Jerome,Young,M,black
William,Miller,F,white
John,Williams,F,white
Robert,Jones,M,white
William,Jones,M,white
Mary,Jones,M,white
Sofia,Torres,M,hispanic
William,Brown,F,white
Miguel,Sanchez,F,hispanic
Patricia,Johnson,M,white
James,Johnson,F,white
Aaliyah,Allen,M,black
Elizabeth,Miller,M,white
Camila,Hernandez,M,hispanic
William,Brown,F,white
Alex,Reed,F,other
Jordan,Bailey,M,other
Ling,Zhang,F,asian
Patricia,Johnson,F,white
Carlos,Garcia,F,hispanic
Luis,Rivera,M,hispanic
Michael,Johnson,F,white
Michael,Anderson,M,white
Luis,Gonzalez,F,hispanic
Jennifer,Davis,F,white
John,Wilson,F,white
Jennifer,Brown,M,white
Robert,Smith,M,white
Luis,Rivera,M,hispanic
Jerome,Jackson,F,black
Robert,Smith,M,white
Robert,Miller,M,white
John,Brown,M,white
Mary,Brown,F,white
Michael,Taylor,F,white
Hiroshi,Liu,F,asian
John,Miller,M,white
Mary,Wilson,M,white
Elizabeth,Smith,M,white
James,Wilson,F,white
Juan,Sanchez,F,hispanic
Mary,Anderson,M,white
James,Davis,M,white
John,Taylor,F,white
John,Davis,M,white
John,Brown,F,white
Patricia,Johnson,F,white
Linda,Johnson,F,white
Linda,Brown,M,white
Jennifer,Smith,M,white
Linda,Smith,M,white
James,Davis,F,white
Luis,Ramirez,F,hispanic
Linda,Jones,M,white
James,Johnson,F,white
Taylor,Reed,F,other
Aaliyah,Jackson,M,black
Patricia,Wilson,F,white
Keisha,Jackson,M,black
Michael,Anderson,M,white
Jennifer,Smith,F,white
Juan,Torres,F,hispanic
Michael,Jones,M,white
Michael,Jones,M,white
John,Brown,F,white
James,Jones,F,white
Jennifer,Wilson,M,white
Carlos,Perez,M,hispanic
Jennifer,Taylor,M,white
James,Miller,F,white
Keisha,Allen,M,black
Aiko,Khan,F,asian
Elizabeth,Brown,M,white
Juan,Sanchez,M,hispanic
Elizabeth,Smith,M,white
Taylor,Kelly,M,other
Michael,Brown,F,white
Linda,Brown,M,white
Minho,Park,M,asian
Robert,Anderson,F,white
William,Williams,F,white
Robert,Miller,F,white
William,Jones,M,white
Jennifer,Smith,M,white
Michael,Miller,F,white
Andre,Jackson,M,black
Juan,Hernandez,F,hispanic
Carlos,Martinez,F,hispanic
Miguel,Ramirez,M,hispanic
Michael,Davis,M,white
John,Taylor,F,white
Aiko,Chen,M,asian
Maria,Perez,M,hispanic
Maria,Hernandez,M,hispanic
Linda,Taylor,M,white
Minho,Zhang,M,asian
Robert,Williams,M,white
Camila,Gonzalez,M,hispanic
Patricia,Anderson,F,white
Isabella,Martinez,M,hispanic
Taylor,Morgan,M,other
Linda,Williams,F,white
James,Anderson,M,white
Elizabeth,Williams,F,white
Robert,Williams,F,white
James,Williams,M,white
DeShawn,Young,M,black
Jennifer,Miller,F,white
Jordan,Reed,F,other
Patricia,Brown,M,white
Sofia,Rivera,F,hispanic
Patricia,Smith,M,white
Keisha,Wright,M,black
Alex,Bailey,F,other
William,Jones,M,white
Jordan,Reed,M,other
Minho,Kim,M,asian
Soojin,Khan,M,asian
Camila,Lopez,F,hispanic
Juan,Ramirez,F,hispanic
Jennifer,Taylor,F,white
Monique,King,M,black
Keisha,Wright,M,black
Mary,Williams,F,white
Jose,Ramirez,F,hispanic
Keisha,Robinson,F,black
William,Davis,M,white
Jin,Lee,M,asian
Jerome,King,F,black
Patricia,Taylor,M,white
Linda,Taylor,F,white
Michael,Johnson,M,white
Monique,Scott,M,black
William,Brown,F,white
Linda,Johnson,M,white
Aiko,Kim,F,asian
Hiroshi,Singh,F,asian
James,Taylor,M,white
Linda,Wilson,M,white
Robert,Johnson,M,white
Jennifer,Brown,F,white
Jennifer,Johnson,F,white
Patricia,Johnson,M,white
Linda,Taylor,M,white
Juan,Hernandez,F,hispanic
Jerome,King,F,black
Monique,Robinson,F,black
Miguel,Hernandez,F,hispanic
Patricia,Taylor,M,white
Jennifer,Smith,F,white
William,Wilson,F,white
Casey,Reed,F,other
Elizabeth,Taylor,M,white
Jose,Garcia,M,hispanic
Linda,Davis,F,white
William,Davis,F,white
Linda,Johnson,M,white
Jerome,Wright,M,black
Andre,Jackson,F,black
Malik,Walker,M,black
Monique,Robinson,M,black
William,Taylor,F,white
Robert,Johnson,F,white
Mary,Anderson,F,white
Michael,Miller,F,white
Miguel,Sanchez,F,hispanic
Patricia,Williams,M,white
William,Jones,M,white
William,Johnson,F,white
Elizabeth,Johnson,F,white
DeShawn,Wright,F,black
Elizabeth,Brown,F,white
Mary,Brown,M,white
Anand,Park,F,asian
Camila,Lopez,M,hispanic
Jennifer,Wilson,M,white
Patricia,Miller,M,white
John,Taylor,M,white
Robert,Wilson,M,white
Linda,Johnson,M,white
Patricia,Davis,F,white
Elizabeth,Johnson,F,white
Elizabeth,Davis,F,white
Imani,Harris,F,black
Tyrone,Harris,M,black
Alex,Bailey,M,other
Jose,Perez,M,hispanic
Gabriela,Ramirez,F,hispanic
Ling,Singh,M,asian
Jennifer,Brown,M,white
Andre,Wright,M,black
Jin,Kim,M,asian
Elizabeth,Smith,M,white
Elizabeth,Smith,F,white
Robert,Wilson,M,white
Elizabeth,Anderson,F,white
Luis,Torres,M,hispanic
Michael,Johnson,F,white
James,Brown,M,white
Mary,Johnson,F,white
Juan,Torres,M,hispanic
Patricia,Taylor,F,white
Jennifer,Davis,F,white
William,Jones,F,white
Michael,Davis,F,white
Imani,Young,F,black
Hiroshi,Khan,M,asian
Priya,Wong,F,asian
Sofia,Torres,F,hispanic
Tanisha,Wright,F,black
Elizabeth,Jones,F,white
Luis,Rivera,M,hispanic
Michael,Jones,M,white
Robert,Davis,M,white
John,Johnson,F,white
Linda,Williams,M,white
William,Wilson,F,white
Michael,Davis,F,white
James,Wilson,M,white
Casey,Morgan,M,other
Anand,Nguyen,F,asian
Gabriela,Gonzalez,M,hispanic
Elizabeth,Wilson,F,white
James,Brown,M,white
Jennifer,Anderson,F,white
Elizabeth,Miller,M,white
Elizabeth,Wilson,M,white
Jordan,Reed,F,other
Alex,Reed,M,other
Carlos,Rivera,F,hispanic
Maria,Perez,M,hispanic
DeShawn,Allen,M,black
Linda,Johnson,M,white
Taylor,Morgan,F,other
Mary,Davis,M,white
Luis,Ramirez,F,hispanic
Carlos,Garcia,F,hispanic
Monique,King,M,black
Patricia,Johnson,M,white
Jennifer,Brown,F,white
Gabriela,Sanchez,F,hispanic
Jennifer,Jones,F,white
Elizabeth,Brown,F,white
Luis,Ramirez,F,hispanic
Patricia,Anderson,F,white
Robert,Anderson,F,white
Luis,Martinez,M,hispanic
Jennifer,Davis,F,white
Juan,Sanchez,F,hispanic
James,Smith,M,white
William,Miller,F,white
Tanisha,Young,M,black
Jose,Lopez,M,hispanic
Jennifer,Wilson,F,white
Michael,Smith,F,white
Hiroshi,Kim,M,asian
Maria,Gonzalez,F,hispanic
Michael,Jones,M,white
Gabriela,Torres,F,hispanic
Luis,Lopez,M,hispanic
Alex,Kelly,F,other
Linda,Davis,M,white
Isabella,Rivera,F,hispanic
Mei,Singh,M,asian
John,Smith,M,white
Robert,Smith,M,white
John,Wilson,F,white
Robert,Miller,M,white
Michael,Taylor,F,white
Monique,Scott,F,black
Linda,Brown,F,white
Linda,Williams,M,white
Elizabeth,Davis,M,white
Malik,Harris,M,black
Linda,Miller,M,white
William,Jones,F,white
Keisha,Scott,F,black
John,Williams,F,white
John,Miller,F,white
Patricia,Miller,F,white
Aaliyah,Jackson,M,black
James,Jones,F,white
Gabriela,Perez,F,hispanic
Mary,Williams,F,white
Elizabeth,Davis,M,white
Robert,Brown,M,white
Robert,Brown,F,white
Robert,Taylor,M,white
Linda,Miller,M,white
Mary,Johnson,F,white
John,Williams,M,white
William,Brown,F,white
Casey,Reed,F,other
Aaliyah,Robinson,M,black
Patricia,Williams,F,white
William,Wilson,M,white
James,Miller,F,white
Elizabeth,Wilson,F,white
Wei,Kim,F,asian
Michael,Wilson,M,white
Keisha,Harris,M,black
Keisha,Allen,F,black
Gabriela,Sanchez,M,hispanic
Elizabeth,Davis,M,white
James,Anderson,F,white
Malik,Harris,M,black
Elizabeth,Williams,F,white
Michael,Johnson,M,white
James,Smith,M,white
Tanisha,King,M,black
Patricia,Taylor,M,white
Michael,Jones,F,white
Elizabeth,Smith,F,white
Jordan,Reed,M,other
William,Brown,M,white
Mary,Johnson,F,white
William,Williams,F,white
Luis,Ramirez,M,hispanic
Linda,Brown,F,white
Isabella,Ramirez,M,hispanic
Jordan,Cook,M,other
Sofia,Hernandez,F,hispanic
Andre,Wright,F,black
Maria,Perez,M,hispanic
Maria,Martinez,F,hispanic
Robert,Miller,F,white
William,Taylor,F,white
Maria,Rivera,F,hispanic
Jennifer,Miller,F,white
James,Johnson,M,white
Michael,Johnson,F,white
Casey,Bailey,F,other
DeShawn,Green,M,black
Robert,Taylor,M,white
Linda,Miller,F,white
William,Brown,F,white
Robert,Davis,F,white
Anand,Nguyen,M,asian
Miguel,Torres,F,hispanic
Robert,Smith,M,white
Aaliyah,Harris,F,black
Mary,Davis,F,white
Mary,Wilson,M,white
William,Davis,M,white
Linda,Smith,F,white
Michael,Williams,M,white
Mary,Smith,F,white
Jose,Lopez,M,hispanic
James,Jones,F,white
Miguel,Rivera,M,hispanic
Alex,Cook,M,other
Tanisha,Young,F,black
Miguel,Martinez,M,hispanic
Aaliyah,Allen,M,black
John,Brown,F,white
Elizabeth,Anderson,M,white
William,Brown,F,white
Patricia,Wilson,M,white
Robert,Smith,M,white
Luis,Martinez,M,hispanic
James,Wilson,M,white
Robert,Wilson,F,white
Linda,Jones,M,white
James,Williams,M,white
Mary,Jones,M,white
Casey,Bailey,M,other
James,Johnson,M,white
Andre,Robinson,F,black
John,Taylor,M,white
James,Wilson,M,white
Mary,Brown,F,white
William,Smith,M,white
Keisha,Harris,F,black
John,Miller,F,white
Elizabeth,Wilson,M,white
Patricia,Johnson,M,white
Jerome,Young,M,black
Robert,Wilson,F,white
Patricia,Johnson,F,white
Alex,Morgan,F,other
Tanisha,Jackson,M,black
William,Williams,M,white
Patricia,Smith,F,white
Patricia,Williams,F,white
Patricia,Taylor,F,white
Casey,Reed,M,other
Mary,Anderson,M,white
Mary,Anderson,F,white
Linda,Miller,F,white
Elizabeth,Williams,F,white
Mary,Smith,M,white
James,Brown,M,white
Carlos,Gonzalez,F,hispanic
Jerome,King,F,black
Imani,Jackson,F,black
Mary,Williams,M,white
John,Smith,F,white
Jennifer,Anderson,F,white
Michael,Davis,F,white
Michael,Smith,M,white
Sofia,Sanchez,F,hispanic
Hiroshi,Liu,M,asian
William,Smith,M,white
Robert,Wilson,F,white
Linda,Davis,F,white
Patricia,Davis,F,white
William,Jones,F,white
Imani,Robinson,F,black
John,Brown,F,white
William,Taylor,F,white
Isabella,Martinez,M,hispanic
John,Johnson,M,white
Robert,Wilson,M,white
Tanisha,Walker,F,black
Jose,Ramirez,M,hispanic
Robert,Brown,M,white
John,Taylor,M,white
Sofia,Torres,M,hispanic
James,Davis,M,white
Maria,Sanchez,F,hispanic
Linda,Williams,F,white
Mary,Jones,F,white
Elizabeth,Smith,F,white
Maria,Ramirez,F,hispanic
Jordan,Morgan,F,other
William,Williams,M,white
Jordan,Cook,M,other
Jennifer,Anderson,F,white
William,Wilson,F,white
Jennifer,Williams,F,white
Andre,Allen,M,black
Mary,Jones,M,white
Elizabeth,Smith,F,white
Mary,Williams,M,white
Casey,Kelly,F,other
Malik,Green,M,black
Jerome,Jackson,M,black
Mary,Johnson,F,white
Isabella,Martinez,M,hispanic
Robert,Taylor,F,white
Robert,Miller,F,white
Gabriela,Gonzalez,M,hispanic
Camila,Perez,F,hispanic
James,Johnson,M,white
William,Anderson,M,white
John,Williams,F,white
Mary,Taylor,F,white
Mary,Johnson,M,white
DeShawn,Jackson,F,black
Linda,Miller,F,white
Linda,Davis,F,white
Alex,Bailey,F,other
Mary,Smith,M,white
Patricia,Davis,F,white
Elizabeth,Miller,M,white
Ling,Nguyen,F,asian
John,Miller,M,white
Mary,Davis,F,white
Jose,Torres,F,hispanic
Isabella,Rivera,F,hispanic
Michael,Anderson,F,white
Robert,Miller,M,white
James,Wilson,F,white
Jennifer,Anderson,M,white
Elizabeth,Williams,F,white
Michael,Davis,M,white
Casey,Bailey,F,other
William,Wilson,M,white
Hiroshi,Zhang,F,asian
Mary,Brown,F,white
Anand,Park,F,asian
Aaliyah,Allen,F,black
Keisha,Harris,F,black
Isabella,Gonzalez,M,hispanic
Sofia,Gonzalez,F,hispanic
Jennifer,Wilson,F,white
Malik,Walker,M,black
Maria,Perez,F,hispanic
Monique,Green,F,black
Linda,Miller,M,white
Elizabeth,Anderson,F,white
Miguel,Ramirez,F,hispanic
John,Jones,M,white
Monique,Wright,M,black
James,Smith,F,white
Robert,Miller,F,white
Linda,Brown,M,white
William,Smith,F,white
William,Williams,F,white
Linda,Anderson,F,white
Taylor,Kelly,M,other
Linda,Miller,M,white
Riley,Reed,M,other
Linda,Williams,M,white
DeShawn,Walker,M,black
William,Brown,F,white
Jerome,Allen,M,black
Camila,Perez,M,hispanic
Juan,Martinez,F,hispanic
Tyrone,King,M,black
William,Williams,F,white
John,Davis,F,white
Tanisha,Allen,F,black
Jennifer,Taylor,M,white
William,Anderson,F,white
Isabella,Hernandez,F,hispanic
Jennifer,Miller,M,white
DeShawn,Young,M,black
Miguel,Ramirez,M,hispanic
Jennifer,Davis,F,white
Jordan,Morgan,M,other
Patricia,Williams,F,white
Robert,Brown,F,white
Luis,Sanchez,F,hispanic
Casey,Morgan,F,other
Isabella,Hernandez,M,hispanic
Luis,Sanchez,M,hispanic
Jennifer,Taylor,M,white
Mary,Johnson,F,white
John,Brown,M,white
John,Johnson,F,white
Miguel,Perez,F,hispanic
Patricia,Miller,F,white
Camila,Martinez,M,hispanic
Mei,Khan,M,asian
Michael,Johnson,M,white
John,Johnson,M,white
Camila,Garcia,F,hispanic
Taylor,Kelly,F,other
William,Miller,M,white
Miguel,Martinez,M,hispanic
Jordan,Kelly,F,other
Robert,Wilson,F,white
Mary,Brown,M,white
Patricia,Wilson,F,white
Patricia,Miller,M,white
Mary,Johnson,F,white
Tanisha,Walker,F,black
Jordan,Reed,F,other
Maria,Perez,M,hispanic
Jose,Ramirez,F,hispanic
Aaliyah,King,F,black
Mary,Johnson,F,white
Robert,Brown,M,white
Mary,Williams,M,white
Alex,Reed,F,other
Andre,Wright,F,black
Patricia,Williams,M,white
Jordan,Reed,F,other
Robert,Johnson,M,white
Linda,Brown,M,white
Taylor,Reed,M,other
Mary,Jones,F,white
Elizabeth,Taylor,F,white
Jennifer,Miller,M,white
James,Smith,M,white
Miguel,Torres,M,hispanic
Jordan,Cook,F,other
Isabella,Torres,M,hispanic
John,Wilson,F,white
James,Taylor,F,white
John,Johnson,M,white
Tanisha,Robinson,F,black
Keisha,Young,M,black
Alex,Morgan,F,other
Robert,Davis,F,white
Miguel,Martinez,M,hispanic
Robert,Williams,M,white
Keisha,Harris,M,black
Isabella,Martinez,M,hispanic
John,Wilson,M,white
Aaliyah,Green,M,black
Elizabeth,Wilson,M,white
John,Wilson,F,white
Sofia,Rivera,M,hispanic
Luis,Ramirez,F,hispanic
Anand,Lee,F,asian
James,Jones,M,white
James,Taylor,M,white
Maria,Sanchez,F,hispanic
Andre,Wright,M,black
Jerome,Jackson,F,black
John,Johnson,F,white
Luis,Ramirez,M,hispanic
Minho,Chen,F,asian
William,Johnson,M,white
William,Miller,M,white
Michael,Anderson,F,white
Elizabeth,Smith,F,white
Patricia,Johnson,F,white
James,Johnson,M,white
Taylor,Reed,F,other
Juan,Perez,F,hispanic
Juan,Sanchez,M,hispanic
Michael,Jones,F,white
James,Brown,M,white
Anand,Lee,F,asian
Juan,Rivera,M,hispanic
Monique,Wright,F,black
Linda,Miller,F,white
Carlos,Gonzalez,M,hispanic
Jennifer,Anderson,M,white
James,Anderson,F,white
Mary,Miller,M,white
Robert,Anderson,F,white
Imani,Scott,M,black
Anand,Khan,M,asian
Jennifer,Johnson,F,white
Aaliyah,Jackson,M,black
William,Miller,F,white
William,Wilson,M,white
Linda,Smith,F,white
Jerome,King,F,black
Jin,Liu,F,asian
Malik,Robinson,M,black
Patricia,Smith,F,white
Tanisha,Young,F,black
Patricia,Anderson,F,white
Camila,Garcia,F,hispanic
Robert,Taylor,M,white
Jennifer,Jones,F,white
Mary,Wilson,F,white
Camila,Torres,F,hispanic
Linda,Anderson,M,white
Casey,Bailey,M,other
Sofia,Rivera,M,hispanic
William,Wilson,F,white
Elizabeth,Williams,F,white
DeShawn,King,F,black
Miguel,Hernandez,F,hispanic
Imani,Scott,F,black
Elizabeth,Williams,F,white
Riley,Bailey,M,other
Elizabeth,Anderson,F,white
Jin,Wong,F,asian
Maria,Rivera,M,hispanic
James,Anderson,F,white
Gabriela,Rivera,M,hispanic
Jerome,Allen,F,black
Juan,Gonzalez,F,hispanic
Jennifer,Smith,F,white
Tyrone,Jackson,F,black
Linda,Smith,M,white
Maria,Garcia,M,hispanic
Elizabeth,Taylor,M,white
James,Jones,M,white
Priya,Park,M,asian
Patricia,Johnson,M,white
Robert,Taylor,M,white
Taylor,Morgan,M,other
Robert,Davis,M,white
Mary,Williams,M,white
Ling,Park,F,asian
Camila,Rivera,F,hispanic
William,Williams,M,white
Elizabeth,Johnson,F,white
Luis,Hernandez,M,hispanic
Jin,Chen,F,asian
Imani,Wright,M,black
Keisha,Allen,F,black
Michael,Davis,F,white
Mary,Johnson,F,white
Robert,Brown,M,white
Malik,Young,F,black
Robert,Jones,F,white
Malik,Walker,M,black
Robert,Jones,M,white
Keisha,Scott,F,black
Patricia,Wilson,M,white
Imani,Jackson,F,black
Alex,Cook,F,other
Luis,Ramirez,M,hispanic
Keisha,Scott,F,black
Robert,Johnson,M,white
William,Brown,M,white
William,Johnson,M,white
Imani,Jackson,M,black
John,Wilson,M,white
Robert,Davis,F,white
Juan,Perez,F,hispanic
John,Williams,M,white
Andre,Green,F,black
James,Anderson,M,white
Michael,Williams,F,white
James,Williams,M,white
Casey,Bailey,M,other
Elizabeth,Wilson,F,white
William,Jones,M,white
Patricia,Brown,F,white
Luis,Torres,M,hispanic
Linda,Williams,F,white
Maria,Perez,F,hispanic
Riley,Kelly,F,other
Andre,Robinson,F,black
Elizabeth,Smith,F,white
Patricia,Williams,M,white
Gabriela,Lopez,F,hispanic
Riley,Bailey,F,other
Isabella,Sanchez,F,hispanic
Jennifer,Brown,F,white
Mary,Brown,F,white
Jennifer,Miller,F,white
Monique,Harris,M,black
Robert,Davis,F,white
Linda,Jones,F,white
Jennifer,Wilson,M,white
Jennifer,Jones,M,white
Tyrone,Scott,M,black
Imani,Scott,F,black
Mary,Wilson,F,white
Robert,Smith,M,white
Aaliyah,Young,F,black
Maria,Hernandez,F,hispanic
William,Taylor,F,white
Alex,Kelly,M,other
DeShawn,Jackson,M,black
Linda,Brown,F,white
Miguel,Gonzalez,M,hispanic
Isabella,Gonzalez,F,hispanic
Jerome,Robinson,M,black
Mary,Anderson,M,white
Michael,Smith,M,white
Jerome,King,M,black
Jennifer,Miller,M,white
Patricia,Brown,F,white
Jerome,King,F,black
Jennifer,Jones,M,white
Hiroshi,Nguyen,M,asian
Camila,Torres,F,hispanic
Taylor,Bailey,F,other
Jennifer,Brown,M,white
Jose,Ramirez,F,hispanic
Patricia,Johnson,F,white
Casey,Bailey,F,other
Malik,Allen,F,black
Mary,Miller,F,white
William,Wilson,M,white
Miguel,Perez,F,hispanic
Sofia,Rivera,M,hispanic
Keisha,Young,F,black
Riley,Bailey,M,other
Keisha,Scott,F,black
Michael,Anderson,M,white
Michael,Wilson,M,white
Miguel,Ramirez,F,hispanic
John,Taylor,M,white
Linda,Wilson,M,white
Soojin,Khan,F,asian
Gabriela,Perez,M,hispanic
Monique,Walker,M,black
Maria,Ramirez,M,hispanic
Taylor,Kelly,M,other
Mary,Anderson,M,white
James,Wilson,M,white
Malik,Robinson,F,black
William,Brown,F,white
Riley,Kelly,F,other
Linda,Davis,F,white
Isabella,Torres,M,hispanic
Monique,Wright,F,black
Elizabeth,Smith,M,white
Elizabeth,Johnson,M,white
Robert,Jones,M,white
Patricia,Taylor,M,white
Keisha,King,F,black
Maria,Rivera,F,hispanic
William,Williams,F,white
Linda,Johnson,F,white
Mary,Davis,M,white
Jin,Chen,M,asian
Carlos,Torres,M,hispanic
Robert,Taylor,M,white
Sofia,Ramirez,M,hispanic
Maria,Hernandez,M,hispanic
Jerome,Scott,F,black
Imani,King,F,black
Jin,Kim,M,asian
Andre,Scott,M,black
Michael,Jones,M,white
Robert,Smith,F,white
Keisha,Harris,F,black
DeShawn,Harris,F,black
Riley,Morgan,M,other
Mary,Taylor,M,white
Patricia,Brown,M,white
Jennifer,Taylor,F,white
Elizabeth,Jones,M,white
Soojin,Kim,M,asian
Taylor,Kelly,M,other
Aiko,Park,F,asian
John,Wilson,F,white
Linda,Johnson,M,white
Luis,Rivera,F,hispanic
DeShawn,King,F,black
Aiko,Lee,F,asian
Monique,Green,M,black
Patricia,Johnson,M,white
Juan,Sanchez,M,hispanic
Imani,Robinson,F,black
Riley,Reed,F,other
Aaliyah,Scott,F,black
Casey,Reed,F,other
William,Anderson,F,white
Riley,Morgan,M,other
Juan,Ramirez,M,hispanic
Andre,Robinson,M,black
Minho,Park,F,asian
Michael,Johnson,F,white
James,Johnson,M,white
Camila,Perez,F,hispanic
Mary,Taylor,F,white
Casey,Bailey,M,other
Keisha,Walker,M,black
Mary,Williams,M,white
Priya,Wong,M,asian
Maria,Martinez,M,hispanic
John,Miller,M,white
Jennifer,Jones,M,white
Juan,Torres,M,hispanic
James,Anderson,M,white
James,Jones,M,white
Mary,Brown,M,white
Priya,Kim,M,asian
Robert,Anderson,F,white
Sofia,Lopez,M,hispanic
Imani,Harris,F,black
John,Jones,F,white
William,Miller,F,white
John,Davis,M,white
Michael,Smith,M,white
Michael,Taylor,F,white
William,Brown,F,white
John,Taylor,F,white
James,Davis,M,white
James,Davis,F,white
Ling,Kim,F,asian
James,Wilson,M,white
Robert,Taylor,M,white
Gabriela,Ramirez,M,hispanic
William,Jones,F,white
Michael,Wilson,M,white
James,Williams,F,white
James,Davis,M,white
Malik,Scott,F,black
Linda,Smith,F,white
Linda,Miller,F,white
John,Williams,M,white
Carlos,Hernandez,M,hispanic
Camila,Ramirez,M,hispanic
James,Wilson,M,white
Robert,Miller,M,white
William,Davis,F,white
Michael,Jones,M,white
William,Smith,M,white
Soojin,Chen,F,asian
Jordan,Bailey,F,other
Andre,Robinson,M,black
Imani,Jackson,F,black
Isabella,Lopez,F,hispanic
Gabriela,Hernandez,M,hispanic
Michael,Davis,F,white
Linda,Taylor,F,white
Riley,Kelly,M,other
Mary,Jones,F,white
Maria,Rivera,M,hispanic
Keisha,Wright,F,black
Linda,Brown,M,white
Soojin,Singh,M,asian
William,Smith,F,white
Jose,Perez,M,hispanic
Miguel,Hernandez,F,hispanic
Tanisha,Scott,F,black
Michael,Williams,F,white
Robert,Miller,F,white
Juan,Hernandez,M,hispanic
Tyrone,Walker,F,black
Mary,Taylor,F,white
Michael,Wilson,M,white
Luis,Garcia,M,hispanic
Elizabeth,Anderson,M,white
Patricia,Taylor,M,white
William,Jones,F,white
Luis,Rivera,F,hispanic
Robert,Taylor,F,white
Aaliyah,Scott,F,black
DeShawn,Allen,M,black
Minho,Chen,M,asian
Miguel,Ramirez,M,hispanic
Camila,Gonzalez,M,hispanic
Michael,Wilson,M,white
Robert,Williams,F,white
Imani,King,M,black
Keisha,Jackson,M,black
Tyrone,King,F,black
Gabriela,Perez,M,hispanic
Hiroshi,Lee,M,asian
Michael,Brown,F,white
James,Miller,M,white
Elizabeth,Davis,F,white
Jennifer,Johnson,M,white
Aiko,Park,F,asian
Patricia,Brown,F,white
Monique,Scott,M,black
Malik,Wright,M,black
Jennifer,Taylor,F,white
Isabella,Ramirez,F,hispanic
Miguel,Lopez,F,hispanic
DeShawn,Robinson,F,black
Wei,Lee,M,asian
Linda,Johnson,M,white
Gabriela,Ramirez,M,hispanic
Linda,Smith,M,white
Aaliyah,Young,F,black
Mary,Jones,M,white
Casey,Cook,M,other
Mary,Miller,F,white
Robert,Williams,M,white
Isabella,Perez,F,hispanic
Maria,Lopez,F,hispanic
Aaliyah,Green,F,black
Gabriela,Rivera,M,hispanic
Jordan,Morgan,F,other
Michael,Jones,M,white
Michael,Johnson,M,white
Robert,Taylor,F,white
Ling,Zhang,M,asian
Camila,Martinez,M,hispanic
DeShawn,Green,F,black
Elizabeth,Johnson,F,white
Tyrone,Harris,M,black
Michael,Wilson,M,white
Robert,Anderson,M,white
Priya,Chen,F,asian
Alex,Morgan,M,other
Andre,Green,M,black
John,Taylor,M,white
